
> dev
> vite

Port 5173 is in use, trying another one...

  VITE v5.2.10  ready in 437 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose

  LARAVEL v11.5.0  plugin v1.0.2

  ➜  APP_URL: http://localhost

   INFO  Server running on [http://0.0.0.0:8000].  
  2024-04-24 13:15:54 ................................................... ~ 0s
1:16:12 PM [vite] page reload resources/views/welcome.blade.php
1:16:12 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:16:12 ................................................... ~ 0s
1:16:15 PM [vite] page reload resources/views/welcome.blade.php
1:16:15 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:16:16 ................................................... ~ 0s
  2024-04-24 13:16:16 ................................................... ~ 0s
1:16:18 PM [vite] page reload resources/views/welcome.blade.php
1:16:18 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:16:18 ................................................... ~ 0s
1:16:20 PM [vite] page reload resources/views/welcome.blade.php
1:16:20 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:16:21 ................................................... ~ 0s
1:16:26 PM [vite] page reload resources/views/welcome.blade.php
1:16:26 PM [vite] page reload resources/views/welcome.blade.php
  2024-04-24 13:16:27 ................................................... ~ 0s
  2024-04-24 13:16:30 ................................................... ~ 0s
  2024-04-24 13:16:32 ................................................... ~ 0s
  2024-04-24 13:16:32 ................................................... ~ 0s
  2024-04-24 13:16:32 ................................................... ~ 0s
  2024-04-24 13:16:32 ................................................... ~ 0s
  2024-04-24 13:16:32 ................................................... ~ 0s
  2024-04-24 13:16:33 ................................................... ~ 0s
  2024-04-24 13:16:35 ................................................... ~ 0s
  2024-04-24 13:16:37 ................................................... ~ 0s
  2024-04-24 13:16:37 ................................................... ~ 0s
  2024-04-24 13:17:52 ................................................... ~ 0s
  2024-04-24 13:17:52 ................................................... ~ 0s
  2024-04-24 13:17:53 /favicon.ico ...................................... ~ 0s
  192.241.207.78:45370 Invalid request (Unsupported SSL request)
  2024-04-24 13:17:53 ................................................... ~ 0s
  2024-04-24 13:17:56 ................................................... ~ 0s
  2024-04-24 13:17:57 ................................................... ~ 0s
  2024-04-24 13:18:04 ................................................... ~ 0s
  2024-04-24 13:18:04 /favicon.ico ...................................... ~ 0s
  2024-04-24 13:18:21 ................................................... ~ 0s
  2024-04-24 13:18:25 /favicon.ico ...................................... ~ 0s
  2024-04-24 13:18:29 ................................................... ~ 0s
  2024-04-24 13:18:29 /favicon.ico ...................................... ~ 0s
  2024-04-24 13:18:34 ................................................... ~ 0s
  2024-04-24 13:18:39 ................................................... ~ 0s
  2024-04-24 13:18:51 ................................................... ~ 0s
  2024-04-24 13:19:36 ................................................... ~ 0s
  2024-04-24 13:20:00 ................................................... ~ 0s
1:27:48 PM [vite] page reload resources/views/welcome.blade.php
1:27:48 PM [vite] page reload resources/views/welcome.blade.php
1:29:13 PM [vite] page reload resources/views/welcome.blade.php
1:29:13 PM [vite] page reload resources/views/welcome.blade.php
1:29:15 PM [vite] page reload resources/views/welcome.blade.php
1:29:15 PM [vite] page reload resources/views/welcome.blade.php
1:29:24 PM [vite] page reload resources/views/welcome.blade.php
1:29:24 PM [vite] page reload resources/views/welcome.blade.php
1:31:25 PM [vite] page reload resources/views/welcome.blade.php
1:31:25 PM [vite] page reload resources/views/welcome.blade.php
1:31:26 PM [vite] page reload resources/views/welcome.blade.php
1:31:26 PM [vite] page reload resources/views/welcome.blade.php
1:31:29 PM [vite] page reload resources/views/welcome.blade.php
1:31:29 PM [vite] page reload resources/views/welcome.blade.php
1:31:32 PM [vite] page reload resources/views/welcome.blade.php
1:31:32 PM [vite] page reload resources/views/welcome.blade.php
1:31:44 PM [vite] page reload resources/views/welcome.blade.php
1:31:44 PM [vite] page reload resources/views/welcome.blade.php
1:59:40 PM [vite] .env changed, restarting server...
1:59:40 PM [vite] server restarted.

  LARAVEL v11.5.0  plugin v1.0.2

  ➜  APP_URL: http://45.94.171.171
2:00:10 PM [vite] .env changed, restarting server...
2:00:11 PM [vite] server restarted.

  LARAVEL v11.5.0  plugin v1.0.2

  ➜  APP_URL: http://45.94.171.171:8000
2:00:22 PM [vite] .env changed, restarting server...
2:00:22 PM [vite] server restarted.

  LARAVEL v11.5.0  plugin v1.0.2

  ➜  APP_URL: http://45.94.171.171:8000
2:01:09 PM [vite] .env changed, restarting server...
2:01:10 PM [vite] server restarted.

  LARAVEL v11.5.0  plugin v1.0.2

  ➜  APP_URL: http://localhost

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server


   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2024-04-24 17:52:09 ................................................... ~ 0s
  2024-04-24 17:52:09 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-24 17:52:10 ................................................... ~ 0s
  2024-04-24 17:52:12 ................................................... ~ 0s
  2024-04-24 17:52:40 ................................................... ~ 0s
  2024-04-24 17:52:40 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-24 17:52:40 /favicon.ico ...................................... ~ 0s
  2024-04-24 17:52:47 ................................................... ~ 0s
  2024-04-24 17:54:36 ................................................... ~ 0s
  2024-04-24 17:55:18 ................................................... ~ 0s
  2024-04-24 17:55:18 ................................................... ~ 0s
  2024-04-24 17:55:18 ................................................... ~ 0s
  2024-04-24 17:55:18 ................................................... ~ 0s
  2024-04-24 17:55:18 ................................................... ~ 0s
  2024-04-24 17:55:18 ................................................... ~ 0s
  2024-04-24 17:55:18 ................................................... ~ 0s
  2024-04-24 17:55:18 ................................................... ~ 0s
  2024-04-24 17:56:03 ................................................... ~ 0s
  2024-04-24 17:58:10 ................................................... ~ 0s
  2024-04-24 17:59:47 ................................................... ~ 0s
  2024-04-24 18:04:36 ................................................... ~ 0s
  2024-04-24 18:07:24 ................................................... ~ 0s
  2024-04-24 18:07:36 ................................................... ~ 0s
  2024-04-24 18:08:17 ................................................... ~ 0s
  2024-04-24 18:08:42 ................................................... ~ 0s
  2024-04-24 18:08:48 ................................................... ~ 0s
  2024-04-24 18:09:03 ................................................... ~ 0s
  2024-04-24 18:09:36 ................................................... ~ 0s
  2024-04-24 18:13:24 .................................................. ~ -1s
  2024-04-24 18:13:34 ................................................... ~ 0s
  2024-04-24 18:13:35 /favicon.ico ...................................... ~ 0s
  2024-04-24 18:13:37 ................................................... ~ 0s
  2024-04-24 18:13:38 ................................................... ~ 0s
  2024-04-24 18:13:39 ................................................... ~ 0s
  2024-04-24 18:13:40 ................................................... ~ 0s
  2024-04-24 18:13:40 ................................................... ~ 0s
  2024-04-24 18:14:48 ................................................... ~ 0s
  2024-04-24 18:18:51 ................................................... ~ 0s
  2024-04-24 18:19:36 ................................................... ~ 0s
  2024-04-24 18:19:42 ................................................... ~ 0s
  2024-04-24 18:20:40 /robots.txt ....................................... ~ 0s
  2024-04-24 18:20:40 ................................................... ~ 0s
  2024-04-24 18:22:51 ................................................... ~ 0s
  2024-04-24 18:22:51 /favicon.ico ...................................... ~ 0s

   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server

  2024-04-24 18:48:04 ................................................... ~ 0s
  2024-04-24 18:49:10 ................................................... ~ 0s

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server

  2024-04-24 20:21:49 .................................................. ~ -1s
  2024-04-24 20:21:50 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-24 20:24:49 ................................................... ~ 0s
  2024-04-24 20:29:47 ................................................... ~ 0s
  2024-04-24 20:34:36 ................................................... ~ 0s
  2024-04-24 20:39:49 ................................................... ~ 0s
  2024-04-24 20:44:48 ................................................... ~ 0s
  2024-04-24 20:49:36 ................................................... ~ 0s
  2024-04-24 20:49:43 ................................................... ~ 0s
  2024-04-24 20:54:50 ................................................... ~ 0s
  2024-04-24 20:59:49 ................................................... ~ 0s
  2024-04-24 21:04:36 ................................................... ~ 0s
  2024-04-24 21:09:36 ................................................... ~ 0s
  2024-04-24 21:12:57 ................................................... ~ 0s
  2024-04-24 21:14:49 ................................................... ~ 0s
  2024-04-24 21:19:36 ................................................... ~ 0s
  2024-04-24 21:24:36 ................................................... ~ 0s
  2024-04-24 21:26:15 ................................................... ~ 0s
  2024-04-24 21:26:15 ................................................... ~ 0s
  2024-04-24 21:26:16 ................................................... ~ 0s
  2024-04-24 21:26:16 ................................................... ~ 0s
  2024-04-24 21:26:16 ................................................... ~ 0s
  2024-04-24 21:29:50 ................................................... ~ 0s
  2024-04-24 21:31:58 ................................................... ~ 0s
  2024-04-24 21:34:36 ................................................... ~ 0s
  2024-04-24 21:39:19 ................................................... ~ 0s
  2024-04-24 21:39:52 ................................................... ~ 0s
  2024-04-24 21:44:50 ................................................... ~ 0s
  2024-04-24 21:47:06 ................................................... ~ 0s
  2024-04-24 21:49:36 ................................................... ~ 0s
  2024-04-24 21:54:28 ................................................... ~ 0s
  2024-04-24 21:54:50 ................................................... ~ 0s
  2024-04-24 21:59:48 ................................................... ~ 0s
  2024-04-24 22:04:36 ................................................... ~ 0s
  2024-04-24 22:09:48 ................................................... ~ 0s
  2024-04-24 22:11:47 ................................................... ~ 0s
  2024-04-24 22:14:46 ................................................... ~ 0s
  2024-04-24 22:19:36 ................................................... ~ 0s
  2024-04-24 22:24:36 ................................................... ~ 0s
  2024-04-24 22:29:46 ................................................... ~ 0s
  2024-04-24 22:34:36 ................................................... ~ 0s
  2024-04-24 22:39:49 ................................................... ~ 0s
  2024-04-24 22:44:47 ................................................... ~ 0s
  2024-04-24 22:49:36 ................................................... ~ 0s
  2024-04-24 22:54:49 ................................................... ~ 0s
  2024-04-24 22:59:48 ................................................... ~ 0s
  2024-04-24 23:04:36 ................................................... ~ 0s
  2024-04-24 23:09:50 ................................................... ~ 0s
  2024-04-24 23:14:09 ................................................... ~ 0s
  2024-04-24 23:14:50 ................................................... ~ 0s
  2024-04-24 23:15:32 ................................................... ~ 0s
  2024-04-24 23:19:17 ................................................... ~ 0s
  2024-04-24 23:19:18 ................................................... ~ 0s
  2024-04-24 23:19:36 ................................................... ~ 0s
  2024-04-24 23:24:50 ................................................... ~ 0s
  2024-04-24 23:29:46 ................................................... ~ 0s
  2024-04-24 23:34:36 ................................................... ~ 0s
  2024-04-24 23:36:49 ................................................... ~ 0s
  2024-04-24 23:39:51 ................................................... ~ 0s
  2024-04-24 23:42:05 ................................................... ~ 0s
  2024-04-24 23:44:48 ................................................... ~ 0s
  2024-04-24 23:49:36 ................................................... ~ 0s
  2024-04-24 23:54:50 ................................................... ~ 0s
  2024-04-24 23:59:46 ................................................... ~ 0s
  2024-04-25 00:04:36 ................................................... ~ 0s
  2024-04-25 00:09:49 ................................................... ~ 0s
  2024-04-25 00:14:07 ................................................... ~ 0s
  2024-04-25 00:14:47 ................................................... ~ 0s
  2024-04-25 00:19:37 ................................................... ~ 0s
  2024-04-25 00:24:50 ................................................... ~ 0s
  2024-04-25 00:26:42 ................................................... ~ 0s
  2024-04-25 00:28:08 ................................................... ~ 0s
  2024-04-25 00:29:47 ................................................... ~ 0s
  2024-04-25 00:31:04 ................................................... ~ 0s
  2024-04-25 00:34:36 ................................................... ~ 0s
  2024-04-25 00:38:11 ................................................... ~ 0s
  2024-04-25 00:38:13 ................................................... ~ 0s
  2024-04-25 00:38:14 ................................................... ~ 0s
  2024-04-25 00:38:15 ................................................... ~ 0s
  2024-04-25 00:38:17 ................................................... ~ 0s
  2024-04-25 00:39:49 ................................................... ~ 0s
  2024-04-25 00:44:46 ................................................... ~ 0s
  2024-04-25 00:45:08 ................................................... ~ 0s
  2024-04-25 00:49:36 ................................................... ~ 0s
  2024-04-25 00:54:50 ................................................... ~ 0s
  2024-04-25 00:59:46 ................................................... ~ 0s
  2024-04-25 01:04:36 ................................................... ~ 0s
  2024-04-25 01:09:09 ................................................... ~ 0s
  2024-04-25 01:09:48 .................................................. ~ -1s
  2024-04-25 01:14:46 ................................................... ~ 0s
  2024-04-25 01:17:12 ................................................... ~ 0s
  2024-04-25 01:19:36 ................................................... ~ 0s
  2024-04-25 01:24:49 ................................................... ~ 0s
  2024-04-25 01:25:27 ................................................... ~ 0s
  2024-04-25 01:26:21 ................................................... ~ 0s
  2024-04-25 01:29:48 ................................................... ~ 0s
  2024-04-25 01:31:33 ................................................... ~ 0s
  2024-04-25 01:34:36 ................................................... ~ 0s
  2024-04-25 01:34:55 ................................................... ~ 0s
  2024-04-25 01:36:54 ................................................... ~ 0s
  2024-04-25 01:39:50 ................................................... ~ 0s
  2024-04-25 01:40:30 ................................................... ~ 0s
  2024-04-25 01:41:42 /robots.txt ....................................... ~ 0s
  2024-04-25 01:41:42 ................................................... ~ 0s
  2024-04-25 01:44:48 ................................................... ~ 0s
  2024-04-25 01:49:36 ................................................... ~ 0s
  2024-04-25 01:54:48 .................................................. ~ -1s
  2024-04-25 01:56:42 ................................................... ~ 0s
  2024-04-25 01:59:49 ................................................... ~ 0s
  2024-04-25 02:00:18 ................................................... ~ 0s
  2024-04-25 02:00:18 .................................................. ~ -1s
  2024-04-25 02:04:36 ................................................... ~ 0s
  2024-04-25 02:05:45 ................................................... ~ 0s
  2024-04-25 02:09:51 ................................................... ~ 0s
  2024-04-25 02:11:47 ................................................... ~ 0s
  2024-04-25 02:14:48 ................................................... ~ 0s
  2024-04-25 02:19:36 ................................................... ~ 0s
  2024-04-25 02:21:23 ................................................... ~ 0s
  2024-04-25 02:22:20 ................................................... ~ 0s
  2024-04-25 02:24:50 ................................................... ~ 0s
  2024-04-25 02:29:48 ................................................... ~ 0s
  2024-04-25 02:34:36 ................................................... ~ 0s
  2024-04-25 02:39:50 ................................................... ~ 0s
  2024-04-25 02:44:48 ................................................... ~ 0s
  2024-04-25 02:49:36 ................................................... ~ 0s
  2024-04-25 02:54:50 ................................................... ~ 0s
  2024-04-25 02:59:50 ................................................... ~ 0s
  2024-04-25 03:02:51 /robots.txt ....................................... ~ 0s
  2024-04-25 03:02:52 ................................................... ~ 0s
  2024-04-25 03:04:36 ................................................... ~ 0s
  2024-04-25 03:06:27 ................................................... ~ 0s
  2024-04-25 03:09:46 ................................................... ~ 0s
  2024-04-25 03:14:46 ................................................... ~ 0s
  2024-04-25 03:19:36 ................................................... ~ 0s
  2024-04-25 03:24:46 ................................................... ~ 0s
  2024-04-25 03:29:48 ................................................... ~ 0s
  2024-04-25 03:32:05 ................................................... ~ 0s
  2024-04-25 03:34:36 ................................................... ~ 0s
  2024-04-25 03:39:49 ................................................... ~ 0s
  2024-04-25 03:44:46 ................................................... ~ 0s
  2024-04-25 03:49:11 ................................................... ~ 0s
  2024-04-25 03:49:12 ................................................... ~ 0s
  2024-04-25 03:49:12 ................................................... ~ 0s
  2024-04-25 03:49:12 ................................................... ~ 0s
  2024-04-25 03:49:13 ................................................... ~ 0s
  2024-04-25 03:49:36 ................................................... ~ 0s
  2024-04-25 03:51:02 ................................................... ~ 0s
  2024-04-25 03:54:48 ................................................... ~ 0s
  2024-04-25 03:59:45 ................................................... ~ 0s
  2024-04-25 04:04:36 ................................................... ~ 0s
  2024-04-25 04:09:46 ................................................... ~ 0s
  2024-04-25 04:14:46 ................................................... ~ 0s
  2024-04-25 04:19:51 ................................................... ~ 0s
  2024-04-25 04:19:52 ................................................... ~ 0s
  2024-04-25 04:24:46 ................................................... ~ 0s
  2024-04-25 04:29:44 ................................................... ~ 0s
  2024-04-25 04:33:47 ................................................... ~ 0s
  2024-04-25 04:34:51 ................................................... ~ 0s
  2024-04-25 04:39:47 ................................................... ~ 0s
  2024-04-25 04:44:44 ................................................... ~ 0s
  2024-04-25 04:49:46 ................................................... ~ 0s
  2024-04-25 04:51:51 ................................................... ~ 0s
  2024-04-25 04:51:55 ................................................... ~ 0s
  2024-04-25 04:54:48 ................................................... ~ 0s
  2024-04-25 04:55:09 ................................................... ~ 0s
  2024-04-25 04:55:20 ................................................... ~ 0s
  2024-04-25 04:59:44 ................................................... ~ 0s
  2024-04-25 05:04:48 ................................................... ~ 0s
  2024-04-25 05:09:47 ................................................... ~ 0s
  2024-04-25 05:14:45 ................................................... ~ 0s
  2024-04-25 05:18:08 ................................................... ~ 0s
  2024-04-25 05:19:47 ................................................... ~ 0s
  2024-04-25 05:24:47 ................................................... ~ 0s
  2024-04-25 05:27:34 ................................................... ~ 0s
  2024-04-25 05:29:44 ................................................... ~ 0s
  2024-04-25 05:34:45 ................................................... ~ 0s
  2024-04-25 05:34:48 ................................................... ~ 0s
  2024-04-25 05:35:39 ................................................... ~ 0s
  2024-04-25 05:35:43 ................................................... ~ 0s
  2024-04-25 05:35:49 ................................................... ~ 0s
  2024-04-25 05:35:54 ................................................... ~ 0s
  2024-04-25 05:35:59 ................................................... ~ 0s
  2024-04-25 05:36:03 ................................................... ~ 0s
  2024-04-25 05:36:07 ................................................... ~ 0s
  2024-04-25 05:36:34 ................................................... ~ 0s
  2024-04-25 05:36:34 ................................................... ~ 0s
  2024-04-25 05:36:35 ................................................... ~ 0s
  2024-04-25 05:36:35 ................................................... ~ 0s
  2024-04-25 05:36:36 ................................................... ~ 0s
  2024-04-25 05:36:36 ................................................... ~ 0s
  2024-04-25 05:36:36 ................................................... ~ 0s
  2024-04-25 05:36:37 ................................................... ~ 0s
  2024-04-25 05:36:37 ................................................... ~ 0s
  2024-04-25 05:36:38 ................................................... ~ 0s
  2024-04-25 05:36:38 ................................................... ~ 0s
  2024-04-25 05:36:38 ................................................... ~ 0s
  2024-04-25 05:36:39 ................................................... ~ 0s
  2024-04-25 05:38:37 ................................................... ~ 0s
  2024-04-25 05:39:47 ................................................... ~ 0s
  2024-04-25 05:44:44 ................................................... ~ 0s
  2024-04-25 05:49:48 ................................................... ~ 0s
  2024-04-25 05:53:38 ................................................... ~ 0s
  2024-04-25 05:53:46 ................................................... ~ 0s
  2024-04-25 05:53:53 ................................................... ~ 0s
  2024-04-25 05:54:00 ................................................... ~ 0s
  2024-04-25 05:54:06 ................................................... ~ 0s
  2024-04-25 05:54:11 ................................................... ~ 0s
  2024-04-25 05:54:15 ................................................... ~ 0s
  2024-04-25 05:54:50 ................................................... ~ 0s
  2024-04-25 05:59:44 ................................................... ~ 0s
  2024-04-25 06:04:47 ................................................... ~ 0s
  2024-04-25 06:09:46 ................................................... ~ 0s
  2024-04-25 06:14:47 ................................................... ~ 0s
  2024-04-25 06:14:50 ................................................... ~ 0s
  2024-04-25 06:19:46 ................................................... ~ 0s
  2024-04-25 06:24:47 ................................................... ~ 0s
  2024-04-25 06:26:18 ................................................... ~ 0s
  2024-04-25 06:26:19 ................................................... ~ 0s
  2024-04-25 06:26:19 ................................................... ~ 0s
  2024-04-25 06:26:20 ................................................... ~ 0s
  2024-04-25 06:27:34 ................................................... ~ 0s
  2024-04-25 06:29:45 ................................................... ~ 0s
  2024-04-25 06:34:46 ................................................... ~ 0s
  2024-04-25 06:35:54 ................................................... ~ 0s
  2024-04-25 06:39:45 ................................................... ~ 0s
  2024-04-25 06:44:44 ................................................... ~ 0s
  2024-04-25 06:49:47 ................................................... ~ 0s
  2024-04-25 06:54:44 ................................................... ~ 0s
  2024-04-25 06:58:47 ................................................... ~ 0s
  2024-04-25 06:58:47 ................................................... ~ 0s
  2024-04-25 06:58:51 ................................................... ~ 0s
  2024-04-25 06:59:45 ................................................... ~ 0s
  2024-04-25 07:00:16 ................................................... ~ 0s
  2024-04-25 07:04:47 ................................................... ~ 0s
  2024-04-25 07:08:44 ................................................... ~ 0s
  2024-04-25 07:09:45 ................................................... ~ 0s
  2024-04-25 07:14:44 ................................................... ~ 0s
  2024-04-25 07:19:48 ................................................... ~ 0s
  2024-04-25 07:22:06 ................................................... ~ 0s
  2024-04-25 07:24:45 ................................................... ~ 0s
  2024-04-25 07:28:44 ................................................... ~ 0s
  2024-04-25 07:29:45 ................................................... ~ 0s
  2024-04-25 07:31:03 ................................................... ~ 0s
  2024-04-25 07:31:04 /favicon.ico ...................................... ~ 0s
  2024-04-25 07:31:05 ................................................... ~ 0s
  2024-04-25 07:34:49 .................................................. ~ -1s
  2024-04-25 07:39:46 ................................................... ~ 0s
  2024-04-25 07:43:12 ................................................... ~ 0s
  2024-04-25 07:44:44 ................................................... ~ 0s
  2024-04-25 07:49:48 ................................................... ~ 0s
  2024-04-25 07:54:44 .................................................. ~ -1s
  2024-04-25 07:56:23 ................................................... ~ 0s
  2024-04-25 07:56:46 ................................................... ~ 0s
  2024-04-25 07:56:48 ................................................... ~ 0s
  2024-04-25 07:56:50 ................................................... ~ 0s
  2024-04-25 07:59:44 ................................................... ~ 0s
  2024-04-25 08:04:39 ................................................... ~ 0s
  2024-04-25 08:04:40 /build/assets/app-D7r8orei.css .................... ~ 0s
  2024-04-25 08:04:41 /favicon.ico ...................................... ~ 0s
  2024-04-25 08:04:47 ................................................... ~ 0s
  2024-04-25 08:09:43 ................................................... ~ 0s
  2024-04-25 08:10:28 ................................................... ~ 0s
  2024-04-25 08:14:44 ................................................... ~ 0s
  2024-04-25 08:19:48 ................................................... ~ 0s
  2024-04-25 08:24:44 ................................................... ~ 0s
  2024-04-25 08:25:09 ................................................... ~ 0s
  2024-04-25 08:26:35 ................................................... ~ 0s
  2024-04-25 08:29:44 ................................................... ~ 0s
  2024-04-25 08:34:49 ................................................... ~ 0s
  2024-04-25 08:39:46 ................................................... ~ 0s
  2024-04-25 08:40:50 ................................................... ~ 0s
  2024-04-25 08:40:56 ................................................... ~ 0s
  2024-04-25 08:44:45 ................................................... ~ 0s
  2024-04-25 08:45:34 .................................................. ~ -1s
  2024-04-25 08:46:15 ................................................... ~ 0s
  2024-04-25 08:47:34 ................................................... ~ 0s
  2024-04-25 08:48:21 ................................................... ~ 0s
  2024-04-25 08:49:22 ................................................... ~ 0s
  2024-04-25 08:49:48 ................................................... ~ 0s
  2024-04-25 08:49:52 /robots.txt ....................................... ~ 0s
  2024-04-25 08:49:52 ................................................... ~ 0s
  2024-04-25 08:50:29 ................................................... ~ 0s
  2024-04-25 08:50:48 ................................................... ~ 0s
  2024-04-25 08:50:54 ................................................... ~ 0s
  2024-04-25 08:50:59 ................................................... ~ 0s
  2024-04-25 08:51:22 ................................................... ~ 0s
  2024-04-25 08:51:41 ................................................... ~ 0s
  2024-04-25 08:52:22 ................................................... ~ 0s
  2024-04-25 08:52:54 ................................................... ~ 0s
  2024-04-25 08:54:46 ................................................... ~ 0s
  2024-04-25 08:54:59 ................................................... ~ 0s
  2024-04-25 08:57:10 ................................................... ~ 0s
  2024-04-25 08:57:29 ................................................... ~ 0s
  2024-04-25 08:59:45 ................................................... ~ 0s
  2024-04-25 09:01:21 ................................................... ~ 0s
  2024-04-25 09:02:36 ................................................... ~ 0s
  2024-04-25 09:04:14 ................................................... ~ 0s
  2024-04-25 09:04:47 ................................................... ~ 0s
  2024-04-25 09:07:02 ................................................... ~ 0s
  2024-04-25 09:07:49 ................................................... ~ 0s
  2024-04-25 09:08:36 ................................................... ~ 0s
  2024-04-25 09:08:53 ................................................... ~ 0s
  2024-04-25 09:09:47 ................................................... ~ 0s
  2024-04-25 09:12:32 ................................................... ~ 0s
  2024-04-25 09:13:48 ................................................... ~ 0s
  2024-04-25 09:14:46 ................................................... ~ 0s
  2024-04-25 09:15:27 ................................................... ~ 0s
  2024-04-25 09:16:43 ................................................... ~ 0s
  2024-04-25 09:18:09 ................................................... ~ 0s
  2024-04-25 09:19:28 ................................................... ~ 0s
  2024-04-25 09:19:48 ................................................... ~ 0s
  2024-04-25 09:24:01 ................................................... ~ 0s
  2024-04-25 09:24:09 ................................................... ~ 0s
  2024-04-25 09:24:47 ................................................... ~ 0s
  2024-04-25 09:24:54 ................................................... ~ 0s
  2024-04-25 09:25:01 ................................................... ~ 0s
  2024-04-25 09:25:59 ................................................... ~ 0s
  2024-04-25 09:29:46 ................................................... ~ 0s
  2024-04-25 09:31:28 ................................................... ~ 0s
  2024-04-25 09:33:09 ................................................... ~ 0s
  2024-04-25 09:34:13 ................................................... ~ 0s
  2024-04-25 09:34:46 ................................................... ~ 0s
  2024-04-25 09:34:49 ................................................... ~ 0s
  2024-04-25 09:36:18 ................................................... ~ 0s
  2024-04-25 09:39:46 ................................................... ~ 0s
  2024-04-25 09:41:44 ................................................... ~ 0s
  2024-04-25 09:44:44 .................................................. ~ -1s
  2024-04-25 09:49:46 ................................................... ~ 0s
  2024-04-25 09:51:09 ................................................... ~ 0s
  2024-04-25 09:54:45 ................................................... ~ 0s
  2024-04-25 09:59:46 ................................................... ~ 0s
  2024-04-25 10:03:37 ................................................... ~ 0s
  2024-04-25 10:04:46 ................................................... ~ 0s
  2024-04-25 10:06:06 ................................................... ~ 0s
  2024-04-25 10:07:38 ................................................... ~ 0s
  2024-04-25 10:09:00 ................................................... ~ 0s
  2024-04-25 10:09:45 ................................................... ~ 0s
  2024-04-25 10:11:56 ................................................... ~ 0s
  2024-04-25 10:11:58 ................................................... ~ 0s
  2024-04-25 10:12:05 ................................................... ~ 0s
  2024-04-25 10:12:13 ................................................... ~ 0s
  2024-04-25 10:12:17 ................................................... ~ 0s
  2024-04-25 10:12:18 ................................................... ~ 0s
  2024-04-25 10:12:19 ................................................... ~ 0s
  2024-04-25 10:12:20 ................................................... ~ 0s
  2024-04-25 10:12:20 ................................................... ~ 0s
  2024-04-25 10:14:44 ................................................... ~ 0s
  2024-04-25 10:15:55 ................................................... ~ 0s
  2024-04-25 10:19:45 ................................................... ~ 0s
  2024-04-25 10:20:31 ................................................... ~ 0s
  2024-04-25 10:21:08 ................................................... ~ 0s
  2024-04-25 10:24:45 ................................................... ~ 0s
  2024-04-25 10:29:44 ................................................... ~ 0s
  2024-04-25 10:31:48 ................................................... ~ 0s
  2024-04-25 10:34:46 ................................................... ~ 0s
  2024-04-25 10:39:46 ................................................... ~ 0s
  2024-04-25 10:42:30 ................................................... ~ 0s
  2024-04-25 10:42:30 /favicon.ico ...................................... ~ 0s
  2024-04-25 10:44:44 ................................................... ~ 0s
  2024-04-25 10:49:46 ................................................... ~ 0s
  2024-04-25 10:54:45 ................................................... ~ 0s
  2024-04-25 10:59:45 ................................................... ~ 0s
  2024-04-25 11:04:45 ................................................... ~ 0s
  2024-04-25 11:09:45 ................................................... ~ 0s
  2024-04-25 11:10:04 ................................................... ~ 0s
  2024-04-25 11:11:30 ................................................... ~ 0s
  2024-04-25 11:14:44 ................................................... ~ 0s
  2024-04-25 11:19:49 .................................................. ~ -1s
  2024-04-25 11:20:16 ................................................... ~ 0s
  2024-04-25 11:24:45 ................................................... ~ 0s
  2024-04-25 11:27:28 ................................................... ~ 0s
  2024-04-25 11:27:29 ................................................... ~ 0s
  2024-04-25 11:27:30 ................................................... ~ 0s
  2024-04-25 11:27:30 ................................................... ~ 0s
  2024-04-25 11:27:31 ................................................... ~ 0s
  2024-04-25 11:27:32 ................................................... ~ 0s
  2024-04-25 11:27:33 ................................................... ~ 0s
  2024-04-25 11:27:33 ................................................... ~ 0s
  2024-04-25 11:27:34 ................................................... ~ 0s
  2024-04-25 11:27:35 ................................................... ~ 0s
  2024-04-25 11:27:35 ................................................... ~ 0s
  2024-04-25 11:27:36 ................................................... ~ 0s
  2024-04-25 11:27:37 ................................................... ~ 0s
  2024-04-25 11:27:37 ................................................... ~ 0s
  2024-04-25 11:27:38 ................................................... ~ 0s
  2024-04-25 11:27:38 ................................................... ~ 0s
  2024-04-25 11:27:39 ................................................... ~ 0s
  2024-04-25 11:27:39 ................................................... ~ 0s
  2024-04-25 11:27:40 ................................................... ~ 0s
  2024-04-25 11:27:41 ................................................... ~ 0s
  2024-04-25 11:27:42 ................................................... ~ 0s
  2024-04-25 11:27:42 ................................................... ~ 0s
  2024-04-25 11:27:43 ................................................... ~ 0s
  2024-04-25 11:27:43 ................................................... ~ 0s
